"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"08/21/2016","AQS","080930002","1","7","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"08/22/2016","AQS","080930002","1","8","ug/m3 SC","7","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"08/23/2016","AQS","080930002","1","8","ug/m3 SC","7","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"08/24/2016","AQS","080930002","1","6","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"08/25/2016","AQS","080930002","1","5","ug/m3 SC","5","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"08/26/2016","AQS","080930002","1","4","ug/m3 SC","4","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"08/27/2016","AQS","080930002","1","6","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"08/28/2016","AQS","080930002","1","5","ug/m3 SC","5","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"08/29/2016","AQS","080930002","1","4","ug/m3 SC","4","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"08/30/2016","AQS","080930002","1","3","ug/m3 SC","3","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"08/31/2016","AQS","080930002","1","7","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/01/2016","AQS","080930002","1","5","ug/m3 SC","5","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/02/2016","AQS","080930002","1","4","ug/m3 SC","4","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/03/2016","AQS","080930002","1","4","ug/m3 SC","4","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/04/2016","AQS","080930002","1","4","ug/m3 SC","4","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/05/2016","AQS","080930002","1","3","ug/m3 SC","3","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/06/2016","AQS","080930002","1","5","ug/m3 SC","5","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/07/2016","AQS","080930002","1","7","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/08/2016","AQS","080930002","1","7","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/09/2016","AQS","080930002","1","12","ug/m3 SC","11","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/10/2016","AQS","080930002","1","11","ug/m3 SC","10","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/11/2016","AQS","080930002","1","12","ug/m3 SC","11","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/12/2016","AQS","080930002","1","5","ug/m3 SC","5","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/13/2016","AQS","080930002","1","7","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/14/2016","AQS","080930002","1","4","ug/m3 SC","4","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/16/2016","AQS","080930002","1","7","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/17/2016","AQS","080930002","1","5","ug/m3 SC","5","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/18/2016","AQS","080930002","1","6","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/19/2016","AQS","080930002","1","11","ug/m3 SC","10","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/20/2016","AQS","080930002","1","9","ug/m3 SC","8","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/21/2016","AQS","080930002","1","7","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/22/2016","AQS","080930002","1","4","ug/m3 SC","4","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/23/2016","AQS","080930002","1","6","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/24/2016","AQS","080930002","1","4","ug/m3 SC","4","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/25/2016","AQS","080930002","1","5","ug/m3 SC","5","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/26/2016","AQS","080930002","1","6","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/27/2016","AQS","080930002","1","16","ug/m3 SC","15","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/28/2016","AQS","080930002","1","9","ug/m3 SC","8","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/29/2016","AQS","080930002","1","9","ug/m3 SC","8","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"09/30/2016","AQS","080930002","1","4","ug/m3 SC","4","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/01/2016","AQS","080930002","1","3","ug/m3 SC","3","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/02/2016","AQS","080930002","1","3","ug/m3 SC","3","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/03/2016","AQS","080930002","1","5","ug/m3 SC","5","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/04/2016","AQS","080930002","1","10","ug/m3 SC","9","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/05/2016","AQS","080930002","1","6","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/06/2016","AQS","080930002","1","4","ug/m3 SC","4","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/07/2016","AQS","080930002","1","4","ug/m3 SC","4","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/08/2016","AQS","080930002","1","5","ug/m3 SC","5","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/09/2016","AQS","080930002","1","7","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/10/2016","AQS","080930002","1","6","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/11/2016","AQS","080930002","1","3","ug/m3 SC","3","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/12/2016","AQS","080930002","1","5","ug/m3 SC","5","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/13/2016","AQS","080930002","1","7","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/14/2016","AQS","080930002","1","6","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/15/2016","AQS","080930002","1","5","ug/m3 SC","5","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/16/2016","AQS","080930002","1","3","ug/m3 SC","3","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/17/2016","AQS","080930002","1","8","ug/m3 SC","7","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/18/2016","AQS","080930002","1","6","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/19/2016","AQS","080930002","1","2","ug/m3 SC","2","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/25/2016","AQS","080930002","1","7","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/26/2016","AQS","080930002","1","9","ug/m3 SC","8","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/27/2016","AQS","080930002","1","10","ug/m3 SC","9","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/28/2016","AQS","080930002","1","7","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/29/2016","AQS","080930002","1","8","ug/m3 SC","7","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/30/2016","AQS","080930002","1","4","ug/m3 SC","4","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"10/31/2016","AQS","080930002","1","5","ug/m3 SC","5","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/01/2016","AQS","080930002","1","7","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/02/2016","AQS","080930002","1","7","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/03/2016","AQS","080930002","1","12","ug/m3 SC","11","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/04/2016","AQS","080930002","1","10","ug/m3 SC","9","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/05/2016","AQS","080930002","1","6","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/06/2016","AQS","080930002","1","2","ug/m3 SC","2","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/07/2016","AQS","080930002","1","7","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/08/2016","AQS","080930002","1","8","ug/m3 SC","7","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/09/2016","AQS","080930002","1","8","ug/m3 SC","7","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/10/2016","AQS","080930002","1","7","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/11/2016","AQS","080930002","1","12","ug/m3 SC","11","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/12/2016","AQS","080930002","1","6","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/13/2016","AQS","080930002","1","7","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/14/2016","AQS","080930002","1","6","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/15/2016","AQS","080930002","1","5","ug/m3 SC","5","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/16/2016","AQS","080930002","1","4","ug/m3 SC","4","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/17/2016","AQS","080930002","1","6","ug/m3 SC","6","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/18/2016","AQS","080930002","1","3","ug/m3 SC","3","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/19/2016","AQS","080930002","1","4","ug/m3 SC","4","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
"11/20/2016","AQS","080930002","1","4","ug/m3 SC","4","Fairplay, Colorado","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","093","Park","39.240278","-105.983056"
